# Pinned patch record: yisding/rock-5b-ysp@ca3da04280c48c004e522c15f31862bf88a2d1b9
# SOURCE is replayed into the island. INTEGRATION is re-anchored against v7.2.
# DROP paths are intentionally omitted for the reason carried in the class.
path	class	members
drivers/video/rockchip/rga3/include/rga_iommu.h	SOURCE	0001,0018,0049
drivers/video/rockchip/rga3/include/rga_job.h	SOURCE	0001,0018,0051,0085,0090,0094,0095
drivers/video/rockchip/rga3/include/rga_mm.h	SOURCE	0001,0050,0086,0094,0095
drivers/video/rockchip/rga3/rga2_reg_info.c	SOURCE	0001,0008,0018,0019,0022,0027,0029,0030,0032,0034
drivers/video/rockchip/rga3/rga3_reg_info.c	SOURCE	0001,0008,0017,0018,0019,0047,0072
drivers/video/rockchip/rga3/rga_common.c	SOURCE	0001,0048,0074
drivers/video/rockchip/rga3/rga_debugger.c	SOURCE	0001,0014,0018,0070,0079,0094,0095
drivers/video/rockchip/rga3/rga_dma_buf.c	SOURCE	0001,0014,0015,0049,0050,0080
drivers/video/rockchip/rga3/rga_drv.c	SOURCE	0001,0013,0015,0017,0020,0028,0033,0034,0043,0049,0051,0085,0086,0087,0095
drivers/video/rockchip/rga3/rga_fence.c	SOURCE	0001,0021,0095
drivers/video/rockchip/rga3/rga_hw_config.c	SOURCE	0001,0031
drivers/video/rockchip/rga3/rga_iommu.c	SOURCE	0001,0014,0018,0049,0079
drivers/video/rockchip/rga3/rga_job.c	SOURCE	0001,0018,0021,0044,0045,0046,0050,0051,0056,0063,0064,0079,0085,0090,0094,0095
drivers/video/rockchip/rga3/rga_mm.c	SOURCE	0001,0015,0018,0023,0024,0025,0026,0038,0039,0049,0050,0065,0066,0067,0070,0071,0073,0079,0080,0085,0086,0087,0093,0094,0095,0097
drivers/video/rockchip/rga3/rga_policy.c	SOURCE	0001,0018,0036,0046,0068,0072,0094
include/linux/iommu.h	INTEGRATION	0015
include/linux/iova.h	INTEGRATION	0089
include/soc/rockchip/rockchip_iommu.h	INTEGRATION	0005,0014,0089,0096
include/soc/rockchip/vsi_iommu.h	DROP:AV1-only-Verisilicon-provider	0005,0089,0096
include/uapi/linux/rk-mpp.h	SOURCE	0001,0006
